sorolla,sorolla_0348,0.74257,1.97536,4.49835,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
sorolla,sorolla_0349,0.79787,0.56311,0.61702,"[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
sorolla,sorolla_0350,0.67873,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
sorolla,sorolla_0351,0.79365,0.0,0.0,"[255.0, 191.0, 127.0]","[127.0, 63.0, 0.0]","[191.0, 127.0, 0.0]","[191.0, 191.0, 63.0]","[191.0, 127.0, 63.0]"
sorolla,sorolla_0352,0.73892,0.00037,0.00657,"[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
sorolla,sorolla_0353,0.7177,0.92683,0.60606,"[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
sorolla,sorolla_0354,0.93168,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
sorolla,sorolla_0355,0.69444,0.06287,0.32407,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]"
sorolla,sorolla_0356,0.73171,0.21875,0.06829,"[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
sorolla,sorolla_0357,0.65789,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
sorolla,sorolla_0358,1.37615,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
sorolla,sorolla_0359,0.99338,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
sorolla,sorolla_0360,0.66372,0.0,0.0,"[255.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
sorolla,sorolla_0361,1.14504,0.48951,0.71247,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[255.0, 191.0, 191.0]"
sorolla,sorolla_0362,0.72464,80.0625,4.1256,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]"
sorolla,sorolla_0363,1.59574,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
sorolla,sorolla_0364,0.66372,0.00063,0.00885,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 127.0, 63.0]","[191.0, 127.0, 63.0]"
sorolla,sorolla_0365,0.68493,0.0049,0.04871,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
sorolla,sorolla_0366,0.78125,0.51166,1.14236,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 127.0]","[127.0, 63.0, 0.0]","[255.0, 191.0, 191.0]"
